PetID,AdoptionSpeed
01ba4e94d,4
2e3bec724,2
09d9212f5,2
c3a2d4d83,1
1326c53f9,1
c723171ff,3
3feae3fb7,3
abb847f55,2
889ae00e3,3
6fc2970d6,3
e21227d75,3
cc8401c02,3
0fe419dc3,1
48769873a,3
4f735cd71,4
bd1eaf778,0
169fc07e1,2
7c9e28902,1
708189e17,3
fd123a15d,2
89fd79488,4
854edf08f,2
1ad691ca4,1
45cb60190,1
becd6c70d,2
2e9a53eb0,1
920a30b27,1
31f59daf4,1
0a4fc94e5,1
ced0659f2,4
0cdb80095,0
d120df077,2
1347325db,4
d77a6813d,2
79e0ef004,2
1d41418f7,2
0d784a800,2
bec2fe7ad,1
70b7cb06d,3
d70af36fd,1
553b61d90,2
1effd827e,2
822193428,1
0e2bf402c,1
0a8bc19f6,2
fbc6507e7,2
bd0bfa1f6,1
394217006,1
7d8ffca23,4
605eca728,4
13f07ee9a,4
dc23feccc,2
93ae9be69,2
0fa39858f,2
944862101,1
5e1c81876,2
a2cd8b4ae,2
a2dbe6af3,1
1e759fed0,1
3f50cc4fd,2
46518b224,4
a00eaa0fb,1
98ae7d88d,2
4f402845d,3
4168bfd52,1
344b9632c,1
9c1cbec2f,0
7982ae716,3
6223c652f,4
ae0a993ac,4
b94ddd6a9,4
a68e8378d,4
96b8b56b4,1
1803e4c27,4
eb22ed27d,1
2ff9e9534,3
cc2881a97,4
28bafb2ee,1
d3ef2ebef,2
839404d8c,1
254c3305f,1
fbaec0999,3
3dc98128b,1
d37de633e,3
0db65104a,2
c3b263e8f,1
d9175b948,2
ae3ff3cbc,2
9521ff66b,3
3af78213e,3
4436738dd,2
f33f3512e,2
5bd405bac,2
933e0a3e8,4
a89005005,1
d20ea312e,2
86d02f6a8,2
4715f897c,3
1c3f79b11,2
f5d7daf1a,2
300c91d3a,1
9d82e4438,3
eff541eff,2
38a81271c,4
4da0a8ee1,2
7ebe13a93,4
a355a6873,4
3daede547,1
356a9cf88,2
23baf0395,1
6220663ba,4
35ec69571,2
ebf5e5e77,4
3a14fbb8e,4
a1093437e,3
7fe0a86f8,3
7f78e79c0,3
63a1fb887,2
e9feaab54,2
9926c6e5b,4
bd5ac00df,1
d14a86fd4,4
85f71876c,2
3ec367f79,3
898ad5d4c,2
1067bd14b,1
e02b6a2d4,1
6878a6fe0,2
87f75c842,2
cb423070b,2
a89bfa0aa,2
79420447a,3
923a7163c,3
e093c4886,2
8aeff9ad9,1
6eb8a8e8e,3
77d38bd16,2
d39684633,1
0e58b35b6,3
9f3e23878,1
dfb0b0928,4
ca3dbbaa3,2
1fdf2880b,4
93d842736,1
d350f881f,2
10e723583,2
3d9784a88,3
d8664fb93,2
da8326fa5,1
4fc4ac031,4
7889399ac,1
f759dc332,3
be604ea67,1
1fd2f589f,2
7519b8b43,4
d2d48985e,2
bb170fd98,3
2dafa7b63,2
8bb34f0bd,2
62eac41fa,3
799ea79a2,2
6261c9966,2
8de1c1ca1,3
50503b223,4
9ca31b395,4
c5f20f40f,1
76b366645,1
341420028,1
546a913cc,1
6f41847b5,1
5eec2fedc,3
e7067c4dc,4
77322d6cb,1
6d474edc5,1
2b31f1be3,1
f95eb4d75,2
02c40b53c,2
5a358b56f,2
c8d22c965,1
49e00fc7f,2
24573b56d,1
1ac22584b,4
bc7956085,4
d3a6a081b,4
b968b85c1,1
4c1adfa96,1
01c3c09df,2
b66569990,2
92586e5a3,3
12c65f314,4
e3f28534a,4
681eb7101,0
92d5ac408,4
2b5a3c81d,1
59ad17125,2
99c7658be,4
919768bb5,3
4d28b3255,1
1cba86658,4
4e33faa32,1
e42fd0fed,4
cfebb0955,2
6b6d2c65f,3
0e83fbe2a,1
94d5ded81,4
e1262c956,4
cb568959e,2
c6556750a,3
5a60fde1f,4
451bf38f1,2
0c2549da5,2
115a4b208,1
b26aecb5a,1
09f514bd9,1
249112486,3
758a6def9,2
d7a772967,1
1349f68db,3
52820e80e,2
158b502d3,1
6c3a05812,2
794806010,3
e0b6196d9,1
d2161e0a2,4
ff4b9b3b4,1
50417cfa8,4
23bf0ed46,2
42e9334f2,1
678d21531,4
c1db71d88,2
8f1105e2a,4
46c5fd256,3
cad8537e1,2
3a0ebb3d1,1
a22b593a2,2
f1b4a123f,3
383e5b82e,4
86386b0c0,4
95e92b082,3
a31508650,2
35d860fe5,4
c8a528b69,1
eea42fc56,3
1a67ffb8b,1
681be6214,1
1f64d3191,2
c20aa0352,1
cbeb9fc1d,2
cef410e81,2
55c23ed2e,1
32cda3189,4
adfd0f0bc,2
104d9b198,0
f03a41229,1
375905770,1
eab1d3e9f,4
c11df559d,2
ae3ef6983,4
db0a53c3a,4
7575371db,4
34fcc459a,3
591909a93,3
9a96189d5,1
e98593be6,4
91df1b68f,3
b0dec8779,3
79db05f63,3
b3b6d78f5,1
8cf93cab0,1
0b90767fa,1
91f52526f,4
895d8c870,4
30ece8658,4
9ba39bba6,2
4d7dd6115,1
bf42a225d,2
2fb24b53d,1
7ca5ee472,2
93c9866b0,3
2da9b0c2c,3
dc996a1a4,2
21d79f603,4
eb8de7f47,2
c5b97062a,1
1aa0769bc,1
050277142,2
a0be585cb,4
b0cc3078c,2
6ebcc7756,3
efe27171b,1
c5574bf3d,3
24379b58d,2
295a99691,4
515462e67,2
ed1ea1e74,2
fdd191ba0,2
dcba09ff1,3
182aa4a29,1
222afe2dd,3
c46e29741,4
380e603cd,4
d565f7c6f,2
9499f293e,4
fad982f0a,1
5a60de180,2
ee0e059cb,3
f04da2f21,2
f93283e0c,4
0ae5f9681,4
c50a42095,1
2d9dd14b1,4
1667eb8a4,1
069064d1d,2
600f8eb25,2
850cb2e50,1
4b261a0ee,2
98231df17,3
056437112,2
fde58f7fa,2
645914c88,2
5ff1a0cae,2
26fb642bb,2
06df96299,2
931fd5858,2
0149d04e7,2
cb0f41a00,1
0d635d0b4,2
91c4cb54d,2
b39f3f7ad,1
bc1b742f4,1
adc5ada07,1
690de80b5,4
939ca33f6,2
e7d595174,2
0dbb0a012,1
f10643d7e,1
e67cffa8b,2
cc563b215,1
a55a04a05,1
db3fce97e,1
d56674978,3
e2f718e94,3
dcf2641f2,2
07b994326,2
0e70a5a3a,4
0d440b00e,2
a1379a575,2
ddf06fabf,3
a06a2ee4e,2
702bee848,1
6f18704f7,0
48ceb84a0,0
13296aae7,4
5601bd45c,4
640e0b69b,3
acb614bba,2
546cf9e37,2
319ae7620,2
f4c9a0b24,2
b7d2f8186,2
6c929fefb,2
618f4931a,2
ed0185e39,4
bf90589d1,4
0f796d3f9,1
6d53b2d19,0
7bc54baef,1
87615b2c6,3
6f07e7abf,1
3bf6cdab0,3
00ac364a4,2
578b82f50,1
f24991ef7,0
2e9a64836,1
3dab3050c,4
4f6029457,2
b23e29c89,1
0c46298f8,2
2f6cde44b,2
2f3677597,2
256f40704,4
653f94080,4
878e36da4,2
46cf6356e,2
ef50eab33,3
a40116bf1,4
7ed14130d,3
3b2b69d20,3
360215e23,2
0c612e8df,2
9b1241ef0,3
ffe7f0b70,2
